Before MISched:
# Machine code for function main: NoPHIs, TracksLiveness
Frame Objects:
  fi#0: size=4, align=4, at location [SP]
  fi#1: size=4, align=4, at location [SP]
  fi#2: size=8, align=8, at location [SP]
  fi#3: size=4, align=4, at location [SP]
  fi#4: size=4, align=4, at location [SP]
  fi#5: size=4, align=4, at location [SP]
  fi#6: size=4, align=4, at location [SP]
  fi#7: size=8, align=8, at location [SP]
  fi#8: size=8, align=8, at location [SP]
  fi#9: size=8, align=8, at location [SP]
  fi#10: size=8, align=8, at location [SP]
  fi#11: size=8, align=8, at location [SP]
  fi#12: size=8, align=8, at location [SP]
  fi#13: size=8, align=8, at location [SP]
  fi#14: size=1, align=4, at location [SP]
  fi#15: size=4, align=4, at location [SP]
  fi#16: size=8, align=8, at location [SP]
  fi#17: size=8, align=8, at location [SP]
  fi#18: size=8, align=8, at location [SP]
  fi#19: size=24, align=16, at location [SP]
  fi#20: size=8, align=8, at location [SP]
Constant Pool:
  cp#0: 0x41D2309CE5400000, align=8
  cp#1: 0x422979CA8D600000, align=8
Function Live Ins: $w0 in %11, $x1 in %12

bb.0.entry:
  successors: %bb.1(0x80000000); %bb.1(100.00%)
SU(7):   renamable $d1 = FMULDrr renamable $d1, renamable $d2, debug-location !1024; cg.c:552:26
SU(8):   renamable $d0 = FADDDrr renamable $d0, renamable $d1, debug-location !1025; cg.c:552:19
SU(9):   STRDui renamable $d0, $sp, 5, debug-location !1026 :: (store 8 into %ir.d); cg.c:552:15

Fixup kills for %bb.31
********** MI Scheduling **********
conj_grad:%bb.32 for.end150
  From: renamable $x12 = LDRXui $sp, 8, debug-location !1031 :: (dereferenceable load 8 from %ir.r.addr); cg.c:554:9
    To: B %bb.28
 RegionInstrs: 6
ScheduleDAGMI::schedule starting
SU(0):   renamable $x12 = LDRXui $sp, 8, debug-location !1031 :: (dereferenceable load 8 from %ir.r.addr); cg.c:554:9
  # preds left       : 0
  # succs left       : 3
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 10
  Successors:
    SU(3): Out  Latency=1
    SU(2): Data Latency=4 Reg=$x12
    SU(2): Ord  Latency=0 Memory
SU(1):   renamable $x13 = LDRSWui $sp, 15, debug-location !1032 :: (dereferenceable load 4 from %ir.j); cg.c:554:11
  # preds left       : 0
  # succs left       : 3
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 10
  Successors:
    SU(2): Data Latency=4 Reg=$x13
    SU(5): Ord  Latency=0 Memory
    SU(2): Ord  Latency=0 Memory
SU(2):   STRDroX renamable $d0, renamable $x12, renamable $x13, 0, 1, debug-location !1033 :: (store 8 into %ir.arrayidx152); cg.c:554:14
  # preds left       : 4
  # succs left       : 3
  # rdefs left       : 0
  Latency            : 1
  Depth              : 4
  Height             : 6
  Predecessors:
    SU(1): Data Latency=4 Reg=$x13
    SU(1): Ord  Latency=0 Memory
    SU(0): Data Latency=4 Reg=$x12
    SU(0): Ord  Latency=0 Memory
  Successors:
    SU(3): Anti Latency=0
    SU(5): Ord  Latency=0 Memory
    SU(3): Ord  Latency=1 Memory
SU(3):   renamable $w12 = LDRWui $sp, 15, debug-location !1034 :: (dereferenceable load 4 from %ir.j); cg.c:549:46
  # preds left       : 3
  # succs left       : 3
  # rdefs left       : 0
  Latency            : 4
  Depth              : 5
  Height             : 5
  Predecessors:
    SU(2): Anti Latency=0
    SU(2): Ord  Latency=1 Memory
    SU(0): Out  Latency=1
  Successors:
    SU(4): Out  Latency=1
    SU(4): Data Latency=4 Reg=$w12
    SU(5): Ord  Latency=0 Memory
SU(4):   renamable $w12 = nsw ADDWri renamable $w12, 1, 0, debug-location !1034; cg.c:549:46
  # preds left       : 2
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 9
  Height             : 1
  Predecessors:
    SU(3): Out  Latency=1
    SU(3): Data Latency=4 Reg=$w12
  Successors:
    SU(5): Data Latency=1 Reg=$w12
SU(5):   STRWui renamable $w12, $sp, 15, debug-location !1034 :: (store 4 into %ir.j); cg.c:549:46
  # preds left       : 4
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 1
  Depth              : 10
  Height             : 0
  Predecessors:
    SU(4): Data Latency=1 Reg=$w12
    SU(3): Ord  Latency=0 Memory
    SU(2): Ord  Latency=0 Memory
    SU(1): Ord  Latency=0 Memory
ExitSU:   B %bb.28
  # preds left       : 0
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 0
  Depth              : 0
  Height             : 0
Critical Path: (PGS-RR) 10
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 0 1 
  TopQ.A RemainingLatency 0 + 0c > CritPath 10
  Cand SU(0) ORDER                              
Pick Top ORDER     
Scheduling SU(0) renamable $x12 = LDRXui $sp, 8, debug-location !1031 :: (dereferenceable load 8 from %ir.r.addr); cg.c:554:9
  Ready @0c
  TopQ.A BotLatency SU(0) 10c
  *** Max MOps 1 at cycle 0
Cycle: 1 TopQ.A
TopQ.A @1c
  Retired: 1
  Executed: 1c
  Critical: 1c, 1 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 1 
Pick Top ONLY1     
Scheduling SU(1) renamable $x13 = LDRSWui $sp, 15, debug-location !1032 :: (dereferenceable load 4 from %ir.j); cg.c:554:11
  Ready @1c
  TopQ.A BotLatency SU(1) 10c
  *** Max MOps 1 at cycle 1
Cycle: 2 TopQ.A
TopQ.A @2c
  Retired: 2
  Executed: 2c
  Critical: 2c, 2 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Cycle: 5 TopQ.A
Queue TopQ.P: 
Queue TopQ.A: 2 
Pick Top ONLY1     
Scheduling SU(2) STRDroX renamable $d0, renamable $x12, renamable $x13, 0, 1, debug-location !1033 :: (store 8 into %ir.arrayidx152); cg.c:554:14
  Ready @5c
  TopQ.A TopLatency SU(2) 4c
  *** Max MOps 1 at cycle 5
Cycle: 6 TopQ.A
TopQ.A @6c
  Retired: 3
  Executed: 6c
  Critical: 3c, 3 MOps
  ExpectedLatency: 4c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 3 
Pick Top ONLY1     
Scheduling SU(3) renamable $w12 = LDRWui $sp, 15, debug-location !1034 :: (dereferenceable load 4 from %ir.j); cg.c:549:46
  Ready @6c
  TopQ.A TopLatency SU(3) 5c
  *** Max MOps 1 at cycle 6
Cycle: 7 TopQ.A
TopQ.A @7c
  Retired: 4
  Executed: 7c
  Critical: 4c, 4 MOps
  ExpectedLatency: 5c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Cycle: 10 TopQ.A
Queue TopQ.P: 
Queue TopQ.A: 4 
Pick Top ONLY1     
Scheduling SU(4) renamable $w12 = nsw ADDWri renamable $w12, 1, 0, debug-location !1034; cg.c:549:46
  Ready @10c
  TopQ.A TopLatency SU(4) 9c
  *** Max MOps 1 at cycle 10
Cycle: 11 TopQ.A
TopQ.A @11c
  Retired: 5
  Executed: 11c
  Critical: 5c, 5 MOps
  ExpectedLatency: 9c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 5 
Pick Top ONLY1     
Scheduling SU(5) STRWui renamable $w12, $sp, 15, debug-location !1034 :: (store 4 into %ir.j); cg.c:549:46
  Ready @11c
  TopQ.A TopLatency SU(5) 10c
  *** Max MOps 1 at cycle 11
Cycle: 12 TopQ.A
TopQ.A @12c
  Retired: 6
  Executed: 12c
  Critical: 6c, 6 MOps
  ExpectedLatency: 10c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
*** Final schedule for %bb.32 ***
SU(0):   renamable $x12 = LDRXui $sp, 8, debug-location !1031 :: (dereferenceable load 8 from %ir.r.addr); cg.c:554:9
SU(1):   renamable $x13 = LDRSWui $sp, 15, debug-location !1032 :: (dereferenceable load 4 from %ir.j); cg.c:554:11
SU(2):   STRDroX renamable $d0, renamable $x12, renamable $x13, 0, 1, debug-location !1033 :: (store 8 into %ir.arrayidx152); cg.c:554:14
SU(3):   renamable $w12 = LDRWui $sp, 15, debug-location !1034 :: (dereferenceable load 4 from %ir.j); cg.c:549:46
SU(4):   renamable $w12 = nsw ADDWri renamable $w12, 1, 0, debug-location !1034; cg.c:549:46
SU(5):   STRWui renamable $w12, $sp, 15, debug-location !1034 :: (store 4 into %ir.j); cg.c:549:46

Fixup kills for %bb.32
Fixup kills for %bb.33
********** MI Scheduling **********
conj_grad:%bb.34 for.cond156
  From: renamable $w10 = LDRWui renamable $x8, target-flags(aarch64-pageoff, aarch64-nc) @lastcol, debug-location !1043 :: (dereferenceable load 4 from @lastcol); cg.c:560:21
    To: Bcc 10, %bb.36, implicit $nzcv, debug-location !1048; cg.c:560:5
 RegionInstrs: 6
ScheduleDAGMI::schedule starting
SU(0):   renamable $w10 = LDRWui renamable $x8, target-flags(aarch64-pageoff, aarch64-nc) @lastcol, debug-location !1043 :: (dereferenceable load 4 from @lastcol); cg.c:560:21
  # preds left       : 0
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 7
  Successors:
    SU(3): Out  Latency=1
    SU(3): Data Latency=4 Reg=$w10
SU(1):   renamable $w11 = LDRWui renamable $x9, target-flags(aarch64-pageoff, aarch64-nc) @firstcol, debug-location !1044 :: (dereferenceable load 4 from @firstcol); cg.c:560:31
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 7
  Successors:
    SU(3): Data Latency=4 Reg=$w11
SU(2):   renamable $w12 = LDRWui $sp, 15, debug-location !1041 :: (dereferenceable load 4 from %ir.j); cg.c:560:17
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 5
  Successors:
    SU(5): Data Latency=4 Reg=$w12
SU(3):   $w10 = SUBWrs renamable $w10, renamable $w11, 0, debug-location !1045; cg.c:560:29
  # preds left       : 3
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 1
  Depth              : 4
  Height             : 3
  Predecessors:
    SU(1): Data Latency=4 Reg=$w11
    SU(0): Out  Latency=1
    SU(0): Data Latency=4 Reg=$w10
  Successors:
    SU(4): Out  Latency=1
    SU(4): Data Latency=1 Reg=$w10
SU(4):   renamable $w10 = nsw ADDWri renamable $w10, 1, 0, debug-location !1046; cg.c:560:40
  # preds left       : 2
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 5
  Height             : 2
  Predecessors:
    SU(3): Out  Latency=1
    SU(3): Data Latency=1 Reg=$w10
  Successors:
    SU(5): Data Latency=1 Reg=$w10
SU(5):   $wzr = SUBSWrs renamable $w12, renamable $w10, 0, implicit-def $nzcv, implicit-def $nzcv, debug-location !1048; cg.c:560:5
  # preds left       : 2
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 6
  Height             : 1
  Predecessors:
    SU(4): Data Latency=1 Reg=$w10
    SU(2): Data Latency=4 Reg=$w12
  Successors:
    ExitSU: Ord  Latency=1 Artificial
ExitSU:   Bcc 10, %bb.36, implicit $nzcv, debug-location !1048; cg.c:560:5
  # preds left       : 1
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 0
  Depth              : 7
  Height             : 0
  Predecessors:
    SU(5): Ord  Latency=1 Artificial
Critical Path: (PGS-RR) 7
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 0 1 2 
  TopQ.A RemainingLatency 0 + 0c > CritPath 7
  Cand SU(0) ORDER                              
Pick Top TOP-PATH  
Scheduling SU(0) renamable $w10 = LDRWui renamable $x8, target-flags(aarch64-pageoff, aarch64-nc) @lastcol, debug-location !1043 :: (dereferenceable load 4 from @lastcol); cg.c:560:21
  Ready @0c
  TopQ.A BotLatency SU(0) 7c
  *** Max MOps 1 at cycle 0
Cycle: 1 TopQ.A
TopQ.A @1c
  Retired: 1
  Executed: 1c
  Critical: 1c, 1 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 2 1 
  TopQ.A RemainingLatency 0 + 1c > CritPath 7
  Cand SU(2) ORDER                              
  Cand SU(1) TOP-PATH                  7 cycles 
Pick Top TOP-PATH  
Scheduling SU(1) renamable $w11 = LDRWui renamable $x9, target-flags(aarch64-pageoff, aarch64-nc) @firstcol, debug-location !1044 :: (dereferenceable load 4 from @firstcol); cg.c:560:31
  Ready @1c
  TopQ.A BotLatency SU(1) 7c
  *** Max MOps 1 at cycle 1
Cycle: 2 TopQ.A
TopQ.A @2c
  Retired: 2
  Executed: 2c
  Critical: 2c, 2 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 3 
Queue TopQ.A: 2 
Pick Top ONLY1     
Scheduling SU(2) renamable $w12 = LDRWui $sp, 15, debug-location !1041 :: (dereferenceable load 4 from %ir.j); cg.c:560:17
  Ready @2c
  *** Max MOps 1 at cycle 2
Cycle: 3 TopQ.A
TopQ.A @3c
  Retired: 3
  Executed: 3c
  Critical: 3c, 3 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Cycle: 5 TopQ.A
Queue TopQ.P: 
Queue TopQ.A: 3 
Pick Top ONLY1     
Scheduling SU(3) $w10 = SUBWrs renamable $w10, renamable $w11, 0, debug-location !1045; cg.c:560:29
  Ready @5c
  TopQ.A TopLatency SU(3) 4c
  *** Max MOps 1 at cycle 5
Cycle: 6 TopQ.A
TopQ.A @6c
  Retired: 4
  Executed: 6c
  Critical: 4c, 4 MOps
  ExpectedLatency: 4c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 4 
Pick Top ONLY1     
Scheduling SU(4) renamable $w10 = nsw ADDWri renamable $w10, 1, 0, debug-location !1046; cg.c:560:40
  Ready @6c
  TopQ.A TopLatency SU(4) 5c
  *** Max MOps 1 at cycle 6
Cycle: 7 TopQ.A
TopQ.A @7c
  Retired: 5
  Executed: 7c
  Critical: 5c, 5 MOps
  ExpectedLatency: 5c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 5 
Pick Top ONLY1     
Scheduling SU(5) $wzr = SUBSWrs renamable $w12, renamable $w10, 0, implicit-def $nzcv, implicit-def $nzcv, debug-location !1048; cg.c:560:5
  Ready @7c
  TopQ.A TopLatency SU(5) 6c
  *** Max MOps 1 at cycle 7
Cycle: 8 TopQ.A
TopQ.A @8c
  Retired: 6
  Executed: 8c
  Critical: 6c, 6 MOps
  ExpectedLatency: 6c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
*** Final schedule for %bb.34 ***
SU(0):   renamable $w10 = LDRWui renamable $x8, target-flags(aarch64-pageoff, aarch64-nc) @lastcol, debug-location !1043 :: (dereferenceable load 4 from @lastcol); cg.c:560:21
SU(1):   renamable $w11 = LDRWui renamable $x9, target-flags(aarch64-pageoff, aarch64-nc) @firstcol, debug-location !1044 :: (dereferenceable load 4 from @firstcol); cg.c:560:31
SU(2):   renamable $w12 = LDRWui $sp, 15, debug-location !1041 :: (dereferenceable load 4 from %ir.j); cg.c:560:17
SU(3):   $w10 = SUBWrs renamable $w10, renamable $w11, 0, debug-location !1045; cg.c:560:29
SU(4):   renamable $w10 = nsw ADDWri renamable $w10, 1, 0, debug-location !1046; cg.c:560:40
SU(5):   $wzr = SUBSWrs renamable $w12, renamable $w10, 0, implicit-def $nzcv, implicit-def $nzcv, debug-location !1048; cg.c:560:5

Fixup kills for %bb.34
********** MI Scheduling **********
conj_grad:%bb.35 for.body160
  From: renamable $x10 = LDRSWui $sp, 15, debug-location !1051 :: (dereferenceable load 4 from %ir.j); cg.c:561:15
    To: B %bb.34
 RegionInstrs: 14
ScheduleDAGMI::schedule starting
SU(0):   renamable $x10 = LDRSWui $sp, 15, debug-location !1051 :: (dereferenceable load 4 from %ir.j); cg.c:561:15
  # preds left       : 0
  # succs left       : 5
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 12
  Successors:
    SU(7): Out  Latency=1
    SU(7): Data Latency=4 Reg=$w10
    SU(7): Data Latency=0 Reg=$x10
    SU(3): Data Latency=4 Reg=$x10
    SU(13): Ord  Latency=0 Memory
SU(1):   renamable $x11 = LDURXi $fp, -24, debug-location !1049 :: (dereferenceable load 8 from %ir.x.addr); cg.c:561:13
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 11
  Successors:
    SU(4): Data Latency=4 Reg=$x11
SU(2):   renamable $x12 = LDRXui $sp, 8, debug-location !1052 :: (dereferenceable load 8 from %ir.r.addr); cg.c:561:20
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 11
  Successors:
    SU(5): Data Latency=4 Reg=$x12
SU(3):   renamable $x13 = UBFMXri renamable $x10, 61, 60, debug-location !1049; cg.c:561:13
  # preds left       : 1
  # succs left       : 3
  # rdefs left       : 0
  Latency            : 1
  Depth              : 4
  Height             : 8
  Predecessors:
    SU(0): Data Latency=4 Reg=$x10
  Successors:
    SU(5): Data Latency=1 Reg=$x13
    SU(4): Data Latency=1 Reg=$x13
    SU(7): Anti Latency=0
SU(4):   renamable $d0 = LDRDroX renamable $x11, renamable $x13, 0, 0, debug-location !1049 :: (load 8 from %ir.arrayidx162); cg.c:561:13
  # preds left       : 2
  # succs left       : 5
  # rdefs left       : 0
  Latency            : 4
  Depth              : 5
  Height             : 7
  Predecessors:
    SU(3): Data Latency=1 Reg=$x13
    SU(1): Data Latency=4 Reg=$x11
  Successors:
    SU(8): Out  Latency=1
    SU(8): Data Latency=4 Reg=$d0
    SU(13): Ord  Latency=0 Memory
    SU(12): Ord  Latency=0 Memory
    SU(9): Ord  Latency=0 Memory
SU(5):   renamable $d1 = LDRDroX renamable $x12, renamable $x13, 0, 0, debug-location !1052 :: (load 8 from %ir.arrayidx164); cg.c:561:20
  # preds left       : 2
  # succs left       : 4
  # rdefs left       : 0
  Latency            : 4
  Depth              : 5
  Height             : 7
  Predecessors:
    SU(3): Data Latency=1 Reg=$x13
    SU(2): Data Latency=4 Reg=$x12
  Successors:
    SU(8): Data Latency=4 Reg=$d1
    SU(13): Ord  Latency=0 Memory
    SU(12): Ord  Latency=0 Memory
    SU(9): Ord  Latency=0 Memory
SU(6):   renamable $d2 = LDRDui $sp, 4, debug-location !1056 :: (dereferenceable load 8 from %ir.sum); cg.c:562:15
  # preds left       : 0
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 5
  Successors:
    SU(11): Data Latency=4 Reg=$d2
    SU(12): Ord  Latency=0 Memory
SU(7):   renamable $w10 = nsw ADDWri renamable $w10, 1, 0, implicit $x10, debug-location !1062; cg.c:560:46
  # preds left       : 4
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 4
  Height             : 1
  Predecessors:
    SU(3): Anti Latency=0
    SU(0): Out  Latency=1
    SU(0): Data Latency=4 Reg=$w10
    SU(0): Data Latency=0 Reg=$x10
  Successors:
    SU(13): Data Latency=1 Reg=$w10
SU(8):   renamable $d0 = FSUBDrr renamable $d0, renamable $d1, debug-location !1054; cg.c:561:18
  # preds left       : 3
  # succs left       : 3
  # rdefs left       : 0
  Latency            : 1
  Depth              : 9
  Height             : 3
  Predecessors:
    SU(5): Data Latency=4 Reg=$d1
    SU(4): Out  Latency=1
    SU(4): Data Latency=4 Reg=$d0
  Successors:
    SU(10): Out  Latency=1
    SU(10): Data Latency=1 Reg=$d0
    SU(9): Data Latency=1 Reg=$d0
SU(9):   STRDui renamable $d0, $sp, 5, debug-location !1055 :: (store 8 into %ir.d); cg.c:561:11
  # preds left       : 3
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 10
  Height             : 2
  Predecessors:
    SU(8): Data Latency=1 Reg=$d0
    SU(5): Ord  Latency=0 Memory
    SU(4): Ord  Latency=0 Memory
  Successors:
    SU(10): Anti Latency=0
SU(10):   renamable $d0 = FMULDrr renamable $d0, renamable $d0, debug-location !1059; cg.c:562:23
  # preds left       : 3
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 1
  Depth              : 10
  Height             : 2
  Predecessors:
    SU(9): Anti Latency=0
    SU(8): Out  Latency=1
    SU(8): Data Latency=1 Reg=$d0
  Successors:
    SU(11): Out  Latency=1
    SU(11): Data Latency=1 Reg=$d0
SU(11):   renamable $d0 = FADDDrr renamable $d2, renamable $d0, debug-location !1060; cg.c:562:19
  # preds left       : 3
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 11
  Height             : 1
  Predecessors:
    SU(10): Out  Latency=1
    SU(10): Data Latency=1 Reg=$d0
    SU(6): Data Latency=4 Reg=$d2
  Successors:
    SU(12): Data Latency=1 Reg=$d0
SU(12):   STRDui renamable $d0, $sp, 4, debug-location !1061 :: (store 8 into %ir.sum); cg.c:562:13
  # preds left       : 4
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 1
  Depth              : 12
  Height             : 0
  Predecessors:
    SU(11): Data Latency=1 Reg=$d0
    SU(6): Ord  Latency=0 Memory
    SU(5): Ord  Latency=0 Memory
    SU(4): Ord  Latency=0 Memory
SU(13):   STRWui renamable $w10, $sp, 15, debug-location !1062 :: (store 4 into %ir.j); cg.c:560:46
  # preds left       : 4
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 1
  Depth              : 5
  Height             : 0
  Predecessors:
    SU(7): Data Latency=1 Reg=$w10
    SU(5): Ord  Latency=0 Memory
    SU(4): Ord  Latency=0 Memory
    SU(0): Ord  Latency=0 Memory
ExitSU:   B %bb.34
  # preds left       : 0
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 0
  Depth              : 0
  Height             : 0
Critical Path: (PGS-RR) 12
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 0 1 2 6 
  TopQ.A RemainingLatency 0 + 0c > CritPath 12
  Cand SU(0) ORDER                              
Pick Top TOP-PATH  
Scheduling SU(0) renamable $x10 = LDRSWui $sp, 15, debug-location !1051 :: (dereferenceable load 4 from %ir.j); cg.c:561:15
  Ready @0c
  TopQ.A BotLatency SU(0) 12c
  *** Max MOps 1 at cycle 0
Cycle: 1 TopQ.A
TopQ.A @1c
  Retired: 1
  Executed: 1c
  Critical: 1c, 1 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 3 
Queue TopQ.A: 6 1 2 
  TopQ.A RemainingLatency 0 + 1c > CritPath 12
  Cand SU(6) ORDER                              
  Cand SU(1) TOP-PATH                  11 cycles 
Pick Top TOP-PATH  
Scheduling SU(1) renamable $x11 = LDURXi $fp, -24, debug-location !1049 :: (dereferenceable load 8 from %ir.x.addr); cg.c:561:13
  Ready @1c
  *** Max MOps 1 at cycle 1
Cycle: 2 TopQ.A
TopQ.A @2c
  Retired: 2
  Executed: 2c
  Critical: 2c, 2 MOps
  ExpectedLatency: 0c
  - Latency limited.
