Before MISched:
# Machine code for function main: NoPHIs, TracksLiveness
Frame Objects:
  fi#0: size=4, align=4, at location [SP+8]
  fi#1: size=8, align=8, at location [SP+8]
  fi#2: size=8, align=8, at location [SP+8]
  fi#3: size=8, align=8, at location [SP+8]
  fi#4: size=8, align=8, at location [SP+8]
  fi#5: size=8, align=8, at location [SP+8]
  fi#6: size=8, align=8, at location [SP+8]
  fi#7: size=8, align=8, at location [SP+8]
  fi#8: size=8, align=8, at location [SP+8]
  fi#9: size=8, align=8, at location [SP+8]
  fi#10: size=8, align=8, at location [SP+8]
  fi#11: size=8, align=8, at location [SP+8]
  fi#12: size=8, align=8, at location [SP+8]
  fi#13: size=8, align=8, at location [SP+8]
  fi#14: size=8, align=8, at location [SP+8]
  fi#15: size=8, align=8, at location [SP+8]
  fi#16: size=8, align=8, at location [SP+8]
  fi#17: size=8, align=8, at location [SP+8]
  fi#18: size=4, align=4, at location [SP+8]
  fi#19: size=4, align=4, at location [SP+8]
  fi#20: size=4, align=4, at location [SP+8]
  fi#21: size=4, align=4, at location [SP+8]
  fi#22: size=4, align=4, at location [SP+8]
  fi#23: size=4, align=4, at location [SP+8]
  fi#24: size=4, align=4, at location [SP+8]
  fi#25: size=4, align=4, at location [SP+8]
  fi#26: size=4, align=4, at location [SP+8]
  fi#27: size=4, align=4, at location [SP+8]
  fi#28: size=4, align=4, at location [SP+8]
  fi#29: size=24, align=16, at location [SP+8]
  fi#30: size=16, align=16, at location [SP+8]
  fi#31: size=8, align=8, at location [SP+8]
Constant Pool:
  cp#0: 2.000000e+00, align=8
  cp#1: 3.100000e+01, align=8
  cp#2: 1.000000e+00, align=8
  cp#3: 0x41D2309CE5400000, align=8
  cp#4: <double 0x7FFFFFFFFFFFFFFF, double 0x7FFFFFFFFFFFFFFF>, align=16
  cp#5: 1.000000e-08, align=8
  cp#6: 1.000000e+06, align=8
  cp#7: 1.000000e+02, align=8
  cp#8: -2.000000e+00, align=8

bb.0.entry:
  successors: %bb.1(0x30000000), %bb.2(0x50000000); %bb.1(37.50%), %bb.2(62.50%)
  Depth              : 1
  Height             : 0
  Predecessors:
    SU(8): Ord  Latency=1 Artificial
Critical Path(GS-RR ): 1
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 7 5 3 2 1 8 
  Cand SU(7) ORDER                              
  Cand SU(8) ORDER                              
Pick Bot ORDER     
Scheduling SU(8) TEST8rr %65.sub_8bit:gr32, %65.sub_8bit:gr32, implicit-def $eflags, debug-location !382; ep.c:268:9
Bottom Pressure:
GR16=2
  LiveReg: %65
  UpdateRegP: SU(8) TEST8rr %65.sub_8bit:gr32, %65.sub_8bit:gr32, implicit-def $eflags, debug-location !382; ep.c:268:9
              to 
  Ready @1c
  BotQ.A BotLatency SU(8) 1c
BotQ.A @0c
  Retired: 1
  Executed: 0c
  Critical: 0c, 1 MOps
  ExpectedLatency: 1c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 7 5 3 2 1 
  Cand SU(7) ORDER                              
Pick Bot ORDER     
Scheduling SU(7) MOV64mr %stack.15.sy_verify_value, 1, $noreg, 0, $noreg, %68:gr64, debug-location !379 :: (store 8 into %ir.sy_verify_value); ep.c:250:25
Bottom Pressure:
GR16=4
  LiveReg: %68
  UpdateRegP: SU(7) MOV64mr %stack.15.sy_verify_value, 1, $noreg, 0, $noreg, %68:gr64, debug-location !379 :: (store 8 into %ir.sy_verify_value); ep.c:250:25
              to 
  Ready @0c
  BotQ.A TopLatency SU(7) 1c
BotQ.A @0c
  Retired: 2
  Executed: 0c
  Critical: 0c, 2 MOps
  ExpectedLatency: 1c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 1 5 3 2 6 
  Cand SU(1) ORDER                              
  Cand SU(3) ORDER                              
  Cand SU(6) ORDER                              
Pick Bot ORDER     
Scheduling SU(6) %68:gr64 = MOV64ri -4550329231111044107
Bottom Pressure:
GR16=2
  Ready @1c
BotQ.A @0c
  Retired: 3
  Executed: 0c
  Critical: 0c, 3 MOps
  ExpectedLatency: 1c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 1 5 3 2 
  Cand SU(1) ORDER                              
  Cand SU(5) ORDER                              
Pick Bot ORDER     
Scheduling SU(5) MOV64mr %stack.14.sx_verify_value, 1, $noreg, 0, $noreg, %67:gr64, debug-location !373 :: (store 8 into %ir.sx_verify_value); ep.c:249:25
Bottom Pressure:
GR16=4
  LiveReg: %67
  UpdateRegP: SU(5) MOV64mr %stack.14.sx_verify_value, 1, $noreg, 0, $noreg, %67:gr64, debug-location !373 :: (store 8 into %ir.sx_verify_value); ep.c:249:25
              to 
  Ready @0c
  *** Max MOps 4 at cycle 0
Cycle: 1 BotQ.A
BotQ.A @1c
  Retired: 4
  Executed: 1c
  Critical: 1c, 4 MOps
  ExpectedLatency: 1c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 1 2 3 4 
  Cand SU(1) ORDER                              
  Cand SU(2) ORDER                              
  Cand SU(3) ORDER                              
  Cand SU(4) ORDER                              
Pick Bot ORDER     
Scheduling SU(4) %67:gr64 = MOV64ri 4675776847449726827
Bottom Pressure:
GR16=2
  Ready @1c
BotQ.A @1c
  Retired: 5
  Executed: 1c
  Critical: 1c, 5 MOps
  ExpectedLatency: 1c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 1 2 3 
  Cand SU(1) ORDER                              
  Cand SU(2) ORDER                              
  Cand SU(3) ORDER                              
Pick Bot ORDER     
Scheduling SU(3) MOV32mi %stack.27.verified, 1, $noreg, 0, $noreg, 1, debug-location !372 :: (store 4 into %ir.verified); ep.c:235:14
Bottom Pressure:
GR16=2
  Ready @1c
BotQ.A @1c
  Retired: 6
  Executed: 1c
  Critical: 1c, 6 MOps
  ExpectedLatency: 1c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 1 2 
  Cand SU(1) ORDER                              
  Cand SU(2) ORDER                              
Pick Bot ORDER     
Scheduling SU(2) MOV32mi %stack.24.nit, 1, $noreg, 0, $noreg, 0, debug-location !371 :: (store 4 into %ir.nit); ep.c:234:9
Bottom Pressure:
GR16=2
  Ready @1c
BotQ.A @1c
  Retired: 7
  Executed: 1c
  Critical: 1c, 7 MOps
  ExpectedLatency: 1c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 1 
Scheduling SU(1) MOVSDmr %stack.10.tm, 1, $noreg, 0, $noreg, %66:fr64, debug-location !370 :: (store 8 into %ir.tm); ep.c:232:8
Bottom Pressure:
FR32=1
FR32X=1
GR16=2
  LiveReg: %66
  UpdateRegP: SU(1) MOVSDmr %stack.10.tm, 1, $noreg, 0, $noreg, %66:fr64, debug-location !370 :: (store 8 into %ir.tm); ep.c:232:8
              to 
  Ready @1c
  *** Max MOps 4 at cycle 1
Cycle: 2 BotQ.A
BotQ.A @2c
  Retired: 8
  Executed: 2c
  Critical: 2c, 8 MOps
  ExpectedLatency: 1c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 0 
Scheduling SU(0) %66:fr64 = COPY $xmm0, debug-location !369; ep.c:232:10
Bottom Pressure:
FR32=1
FR32X=1
GR16=2
  Ready @2c
BotQ.A @2c
  Retired: 8
  Executed: 2c
  Critical: 2c, 8 MOps
  ExpectedLatency: 1c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
*** Final schedule for %bb.48 ***
SU(0):   %66:fr64 = COPY $xmm0, debug-location !369; ep.c:232:10
SU(1):   MOVSDmr %stack.10.tm, 1, $noreg, 0, $noreg, %66:fr64, debug-location !370 :: (store 8 into %ir.tm); ep.c:232:8
SU(2):   MOV32mi %stack.24.nit, 1, $noreg, 0, $noreg, 0, debug-location !371 :: (store 4 into %ir.nit); ep.c:234:9
SU(3):   MOV32mi %stack.27.verified, 1, $noreg, 0, $noreg, 1, debug-location !372 :: (store 4 into %ir.verified); ep.c:235:14
SU(4):   %67:gr64 = MOV64ri 4675776847449726827
SU(5):   MOV64mr %stack.14.sx_verify_value, 1, $noreg, 0, $noreg, %67:gr64, debug-location !373 :: (store 8 into %ir.sx_verify_value); ep.c:249:25
SU(6):   %68:gr64 = MOV64ri -4550329231111044107
SU(7):   MOV64mr %stack.15.sy_verify_value, 1, $noreg, 0, $noreg, %68:gr64, debug-location !379 :: (store 8 into %ir.sy_verify_value); ep.c:250:25
SU(8):   TEST8rr %65.sub_8bit:gr32, %65.sub_8bit:gr32, implicit-def $eflags, debug-location !382; ep.c:268:9

********** MI Scheduling **********
main:%bb.48 for.end128
  From: %65:gr32 = MOV32r0 implicit-def dead $eflags
    To: CALL64pcrel32 @timer_stop, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit $edi, implicit-def $rsp, implicit-def $ssp, debug-location !368; ep.c:231:5
 RegionInstrs: 2
ScheduleDAGMILive::schedule starting
GenericScheduler RegionPolicy:  ShouldTrackPressure=0 OnlyTopDown=0 OnlyBottomUp=1
SU(0):   %65:gr32 = MOV32r0 implicit-def dead $eflags
  # preds left       : 0
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 1
  Depth              : 0
  Height             : 0
  Single Issue       : false;
SU(1):   $edi = MOV32r0 implicit-def dead $eflags, debug-location !368; ep.c:231:5
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 0
  Height             : 1
  Successors:
    ExitSU: Ord  Latency=1 Artificial
  Single Issue       : false;
ExitSU:   CALL64pcrel32 @timer_stop, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit $edi, implicit-def $rsp, implicit-def $ssp, debug-location !368; ep.c:231:5
  # preds left       : 1
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 0
  Depth              : 1
  Height             : 0
  Predecessors:
    SU(1): Ord  Latency=1 Artificial
Critical Path(GS-RR ): 1
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 0 1 
  Cand SU(0) ORDER                              
  Cand SU(1) PHYS-REG                           
Pick Bot PHYS-REG  
Scheduling SU(1) $edi = MOV32r0 implicit-def dead $eflags, debug-location !368; ep.c:231:5
  Ready @1c
  BotQ.A BotLatency SU(1) 1c
BotQ.A @0c
  Retired: 1
  Executed: 0c
  Critical: 0c, 1 MOps
  ExpectedLatency: 1c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 0 
Scheduling SU(0) %65:gr32 = MOV32r0 implicit-def dead $eflags
  Ready @0c
BotQ.A @0c
  Retired: 2
  Executed: 0c
  Critical: 0c, 2 MOps
  ExpectedLatency: 1c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
*** Final schedule for %bb.48 ***
SU(0):   %65:gr32 = MOV32r0 implicit-def dead $eflags
SU(1):   $edi = MOV32r0 implicit-def dead $eflags, debug-location !368; ep.c:231:5

********** MI Scheduling **********
main:%bb.49 if.then133
  From: %74:vr128 = MOVSDrm_alt %stack.8.sx, 1, $noreg, 0, $noreg, debug-location !383 :: (dereferenceable load 8 from %ir.sx); ep.c:269:24
    To: JCC_1 %bb.51, 3, implicit $eflags, debug-location !400; ep.c:271:41
 RegionInstrs: 14
ScheduleDAGMILive::schedule starting
GenericScheduler RegionPolicy:  ShouldTrackPressure=1 OnlyTopDown=0 OnlyBottomUp=1
Max Pressure: FR32=4
FR32X=4
Live In: %209 
Live Out: %86 
Live Thru: 
  LiveReg: %86
  UpdateRegP: SU(13) UCOMISDrr %86:fr64, %74:vr128, implicit-def $eflags, debug-location !399; ep.c:271:29
              to FR32 1    FR32X 1
Top Pressure:
FR32=1
FR32X=1
Bottom Pressure:
FR32=1
FR32X=1
Excess PSets: 
SU(0):   %74:vr128 = MOVSDrm_alt %stack.8.sx, 1, $noreg, 0, $noreg, debug-location !383 :: (dereferenceable load 8 from %ir.sx); ep.c:269:24
  # preds left       : 0
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 17
  Successors:
    SU(2): Data Latency=4 Reg=%74
    SU(2): Out  Latency=0
  Pressure Diff      : FR32 -1    FR32X -1
  Single Issue       : false;
SU(1):   %72:fr64 = MOVSDrm_alt %stack.14.sx_verify_value, 1, $noreg, 0, $noreg, debug-location !385 :: (dereferenceable load 8 from %ir.sx_verify_value); ep.c:269:29
  # preds left       : 0
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 17
  Successors:
    SU(3): Data Latency=4 Reg=%72
    SU(2): Data Latency=4 Reg=%72
  Pressure Diff      : FR32 -1    FR32X -1
  Single Issue       : false;
SU(2):   %74:vr128 = SUBSDrr %74:vr128(tied-def 0), %72:fr64, debug-location !386; ep.c:269:27
  # preds left       : 3
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 1
  Depth              : 4
  Height             : 13
  Predecessors:
    SU(1): Data Latency=4 Reg=%72
    SU(0): Data Latency=4 Reg=%74
    SU(0): Out  Latency=0
  Successors:
    SU(3): Data Latency=1 Reg=%74
    SU(3): Out  Latency=0
  Pressure Diff      : FR32 1    FR32X 1
  Single Issue       : false;
SU(3):   %74:vr128 = DIVSDrr %74:vr128(tied-def 0), %72:fr64, debug-location !388; ep.c:269:46
  # preds left       : 3
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 10
  Depth              : 5
  Height             : 12
  Predecessors:
    SU(2): Data Latency=1 Reg=%74
    SU(2): Out  Latency=0
    SU(1): Data Latency=4 Reg=%72
  Successors:
    SU(4): Data Latency=10 Reg=%74
    SU(4): Out  Latency=0
  Pressure Diff      : FR32 1    FR32X 1
  Single Issue       : false;
SU(4):   %74:vr128 = PANDrr %74:vr128(tied-def 0), %209:vr128, debug-location !389; ep.c:269:18
  # preds left       : 2
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 1
  Depth              : 15
  Height             : 2
  Predecessors:
    SU(3): Data Latency=10 Reg=%74
    SU(3): Out  Latency=0
  Successors:
    SU(13): Data Latency=1 Reg=%74
    SU(5): Data Latency=1 Reg=%74
  Pressure Diff      : FR32 1    FR32X 1
  Single Issue       : false;
SU(5):   MOVLPDmr %stack.16.sx_err, 1, $noreg, 0, $noreg, %74:vr128, debug-location !390 :: (store 8 into %ir.sx_err); ep.c:269:16
  # preds left       : 1
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 1
  Depth              : 16
  Height             : 0
  Predecessors:
    SU(4): Data Latency=1 Reg=%74
  Pressure Diff      : FR32 1    FR32X 1
  Single Issue       : false;
SU(6):   %82:vr128 = MOVSDrm_alt %stack.9.sy, 1, $noreg, 0, $noreg, debug-location !391 :: (dereferenceable load 8 from %ir.sy); ep.c:270:24
  # preds left       : 0
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 16
  Successors:
    SU(8): Data Latency=4 Reg=%82
    SU(8): Out  Latency=0
  Pressure Diff      : FR32 -1    FR32X -1
  Single Issue       : false;
SU(7):   %80:fr64 = MOVSDrm_alt %stack.15.sy_verify_value, 1, $noreg, 0, $noreg, debug-location !392 :: (dereferenceable load 8 from %ir.sy_verify_value); ep.c:270:29
  # preds left       : 0
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 16
  Successors:
    SU(9): Data Latency=4 Reg=%80
    SU(8): Data Latency=4 Reg=%80
  Pressure Diff      : FR32 -1    FR32X -1
  Single Issue       : false;
SU(8):   %82:vr128 = SUBSDrr %82:vr128(tied-def 0), %80:fr64, debug-location !393; ep.c:270:27
  # preds left       : 3
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 1
  Depth              : 4
  Height             : 12
  Predecessors:
    SU(7): Data Latency=4 Reg=%80
    SU(6): Data Latency=4 Reg=%82
    SU(6): Out  Latency=0
  Successors:
    SU(9): Data Latency=1 Reg=%82
    SU(9): Out  Latency=0
  Pressure Diff      : FR32 1    FR32X 1
  Single Issue       : false;
SU(9):   %82:vr128 = DIVSDrr %82:vr128(tied-def 0), %80:fr64, debug-location !395; ep.c:270:46
  # preds left       : 3
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 10
  Depth              : 5
  Height             : 11
  Predecessors:
    SU(8): Data Latency=1 Reg=%82
    SU(8): Out  Latency=0
    SU(7): Data Latency=4 Reg=%80
  Successors:
    SU(10): Data Latency=10 Reg=%82
    SU(10): Out  Latency=0
  Pressure Diff      : FR32 1    FR32X 1
  Single Issue       : false;
SU(10):   %82:vr128 = PANDrr %82:vr128(tied-def 0), %209:vr128, debug-location !396; ep.c:270:18
  # preds left       : 2
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 15
  Height             : 1
  Predecessors:
    SU(9): Data Latency=10 Reg=%82
    SU(9): Out  Latency=0
  Successors:
    SU(11): Data Latency=1 Reg=%82
  Pressure Diff      : FR32 1    FR32X 1
  Single Issue       : false;
SU(11):   MOVLPDmr %stack.17.sy_err, 1, $noreg, 0, $noreg, %82:vr128, debug-location !397 :: (store 8 into %ir.sy_err); ep.c:270:16
  # preds left       : 1
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 1
  Depth              : 16
  Height             : 0
  Predecessors:
    SU(10): Data Latency=1 Reg=%82
  Pressure Diff      : FR32 1    FR32X 1
  Single Issue       : false;
SU(12):   %86:fr64 = MOVSDrm_alt $rip, 1, $noreg, %const.5, $noreg :: (load 8 from constant-pool)
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 5
  Successors:
    SU(13): Data Latency=4 Reg=%86
  Pressure Diff      : FR32 -1    FR32X -1
  Single Issue       : false;
SU(13):   UCOMISDrr %86:fr64, %74:vr128, implicit-def $eflags, debug-location !399; ep.c:271:29
  # preds left       : 2
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 16
  Height             : 1
  Predecessors:
    SU(4): Data Latency=1 Reg=%74
    SU(12): Data Latency=4 Reg=%86
  Successors:
    ExitSU: Ord  Latency=1 Artificial
  Pressure Diff      : FR32 1    FR32X 1
  Single Issue       : false;
ExitSU:   JCC_1 %bb.51, 3, implicit $eflags, debug-location !400; ep.c:271:41
  # preds left       : 1
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 0
  Depth              : 17
  Height             : 0
  Predecessors:
    SU(13): Ord  Latency=1 Artificial
Critical Path(GS-RR ): 17
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 11 5 13 
  Cand SU(11) ORDER                              
  Cand SU(13) ORDER                              
Pick Bot ORDER     
Scheduling SU(13) UCOMISDrr %86:fr64, %74:vr128, implicit-def $eflags, debug-location !399; ep.c:271:29
Bottom Pressure:
FR32=2
FR32X=2
  LiveReg: %74
  UpdateRegP: SU(5) MOVLPDmr %stack.16.sx_err, 1, $noreg, 0, $noreg, %74:vr128, debug-location !390 :: (store 8 into %ir.sx_err); ep.c:269:16
              to 
  UpdateRegP: SU(13) UCOMISDrr %86:fr64, %74:vr128, implicit-def $eflags, debug-location !399; ep.c:271:29
              to 
  Ready @1c
  BotQ.A TopLatency SU(13) 16c
  BotQ.A BotLatency SU(13) 1c
BotQ.A @0c
  Retired: 1
  Executed: 0c
  Critical: 0c, 1 MOps
  ExpectedLatency: 1c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 11 5 12 
  Cand SU(11) ORDER                              
  Cand SU(12) ORDER                              
Pick Bot ORDER     
Scheduling SU(12) %86:fr64 = MOVSDrm_alt $rip, 1, $noreg, %const.5, $noreg :: (load 8 from constant-pool)
Bottom Pressure:
FR32=1
FR32X=1
  Ready @5c
  BotQ.A BotLatency SU(12) 5c
BotQ.A @0c
  Retired: 2
  Executed: 0c
  Critical: 0c, 2 MOps
  ExpectedLatency: 5c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 11 5 
  Cand SU(11) ORDER                              
Pick Bot ORDER     
Scheduling SU(11) MOVLPDmr %stack.17.sy_err, 1, $noreg, 0, $noreg, %82:vr128, debug-location !397 :: (store 8 into %ir.sy_err); ep.c:270:16
Bottom Pressure:
FR32=2
FR32X=2
  LiveReg: %82
  UpdateRegP: SU(11) MOVLPDmr %stack.17.sy_err, 1, $noreg, 0, $noreg, %82:vr128, debug-location !397 :: (store 8 into %ir.sy_err); ep.c:270:16
              to 
  Ready @0c
BotQ.A @0c
  Retired: 3
  Executed: 0c
  Critical: 0c, 3 MOps
  ExpectedLatency: 5c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 5 10 
  Cand SU(5) ORDER                              
  Cand SU(10) ORDER                              
Pick Bot ORDER     
Scheduling SU(10) %82:vr128 = PANDrr %82:vr128(tied-def 0), %209:vr128, debug-location !396; ep.c:270:18
Bottom Pressure:
FR32=3
FR32X=3
  LiveReg: %82
  UpdateRegP: SU(10) %82:vr128 = PANDrr %82:vr128(tied-def 0), %209:vr128, debug-location !396; ep.c:270:18
              to 
  LiveReg: %209
  UpdateRegP: SU(4) %74:vr128 = PANDrr %74:vr128(tied-def 0), %209:vr128, debug-location !389; ep.c:269:18
              to 
  UpdateRegP: SU(10) %82:vr128 = PANDrr %82:vr128(tied-def 0), %209:vr128, debug-location !396; ep.c:270:18
              to FR32 -1    FR32X -1
  Ready @1c
  *** Max MOps 4 at cycle 0
Cycle: 1 BotQ.A
BotQ.A @1c
  Retired: 4
  Executed: 1c
  Critical: 1c, 4 MOps
  ExpectedLatency: 5c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 5 9 
  Cand SU(5) ORDER                              
  Cand SU(9) ORDER                              
Pick Bot ORDER     
Scheduling SU(9) %82:vr128 = DIVSDrr %82:vr128(tied-def 0), %80:fr64, debug-location !395; ep.c:270:46
Bottom Pressure:
FR32=4
FR32X=4
  LiveReg: %82
  UpdateRegP: SU(9) %82:vr128 = DIVSDrr %82:vr128(tied-def 0), %80:fr64, debug-location !395; ep.c:270:46
              to 
  LiveReg: %80
  UpdateRegP: SU(8) %82:vr128 = SUBSDrr %82:vr128(tied-def 0), %80:fr64, debug-location !393; ep.c:270:27
              to 
  UpdateRegP: SU(9) %82:vr128 = DIVSDrr %82:vr128(tied-def 0), %80:fr64, debug-location !395; ep.c:270:46
              to FR32 -1    FR32X -1
  Ready @11c
  BotQ.A BotLatency SU(9) 11c
BotQ.A @1c
  Retired: 5
  Executed: 1c
  Critical: 1c, 5 MOps
  ExpectedLatency: 11c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 5 8 
  Cand SU(5) ORDER                              
  Cand SU(8) ORDER                              
Pick Bot ORDER     
Scheduling SU(8) %82:vr128 = SUBSDrr %82:vr128(tied-def 0), %80:fr64, debug-location !393; ep.c:270:27
Bottom Pressure:
FR32=4
FR32X=4
  LiveReg: %82
  UpdateRegP: SU(8) %82:vr128 = SUBSDrr %82:vr128(tied-def 0), %80:fr64, debug-location !393; ep.c:270:27
              to FR32 -1    FR32X -1
  Ready @12c
  BotQ.A BotLatency SU(8) 12c
BotQ.A @1c
  Retired: 6
  Executed: 1c
  Critical: 1c, 6 MOps
  ExpectedLatency: 12c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 5 7 6 
  Cand SU(5) ORDER                              
  Cand SU(7) ORDER                              
Pick Bot ORDER     
Scheduling SU(7) %80:fr64 = MOVSDrm_alt %stack.15.sy_verify_value, 1, $noreg, 0, $noreg, debug-location !392 :: (dereferenceable load 8 from %ir.sy_verify_value); ep.c:270:29
Bottom Pressure:
FR32=3
FR32X=3
  Ready @16c
  BotQ.A BotLatency SU(7) 16c
BotQ.A @1c
  Retired: 7
  Executed: 1c
  Critical: 1c, 7 MOps
  ExpectedLatency: 16c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 5 6 
  Cand SU(5) ORDER                              
  Cand SU(6) ORDER                              
Pick Bot ORDER     
Scheduling SU(6) %82:vr128 = MOVSDrm_alt %stack.9.sy, 1, $noreg, 0, $noreg, debug-location !391 :: (dereferenceable load 8 from %ir.sy); ep.c:270:24
